"id";"var";"V1";"V2";"V3";"V4";"V5";"V6";"V7";"V8";"V9";"V10";"V11";"V12";"V13";"V14"
1;"V1";1;0,360649829621155;0,23233742808325;0,223246852751947;0,267265415473404;0,305530795160819;0,295657002996418;0,26795565615164;0,15778861535693;0,199538862756114;NA;NA;NA;NA
1;"V2";0,360649829621155;1;0,124321044246485;0,3030292779389;0,606400566697568;0,446695936942573;0,298470090664122;0,497566560303801;0,0330615284551918;0,238462908014389;NA;NA;NA;NA
1;"V3";0,23233742808325;0,124321044246485;1;0,436922600940522;0,290717442559503;0,314399998050324;0,242606519928978;0,213668708425329;0,469934095375293;0,290561858437433;NA;NA;NA;NA
1;"V4";0,223246852751947;0,3030292779389;0,436922600940522;1;0,540153289538492;0,361407628772446;0,380260667670188;0,170288321077548;0,144252814956071;0,281834153891413;NA;NA;NA;NA
1;"V5";0,267265415473404;0,606400566697568;0,290717442559503;0,540153289538492;1;0,496278448875594;0,46277219715557;0,601450723402235;0,163817394382226;0,417918644902555;NA;NA;NA;NA
1;"V6";0,305530795160819;0,446695936942573;0,314399998050324;0,361407628772446;0,496278448875594;1;0,232324705519334;0,350013376417511;0,180489035157156;0,315429423948707;NA;NA;NA;NA
1;"V7";0,295657002996418;0,298470090664122;0,242606519928978;0,380260667670188;0,46277219715557;0,232324705519334;1;0,225396953599997;0,0646433677584511;0,162268501877648;NA;NA;NA;NA
1;"V8";0,26795565615164;0,497566560303801;0,213668708425329;0,170288321077548;0,601450723402235;0,350013376417511;0,225396953599997;1;0,437681065298044;0,354629238202784;NA;NA;NA;NA
1;"V9";0,15778861535693;0,0330615284551918;0,469934095375293;0,144252814956071;0,163817394382226;0,180489035157156;0,0646433677584511;0,437681065298044;1;0,338044598138968;NA;NA;NA;NA
1;"V10";0,199538862756114;0,238462908014389;0,290561858437433;0,281834153891413;0,417918644902555;0,315429423948707;0,162268501877648;0,354629238202784;0,338044598138968;1;NA;NA;NA;NA
2;"V1";1;0,375027762660452;0,248593642089878;0,236697444469159;0,0345633027861935;0,290962070892461;0,199348760792927;0,333114601920312;0,287320321743291;0,356176254723023;0,0145957929181848;0,393075839557388;NA;NA
2;"V2";0,375027762660452;1;0,301653502556656;0,117631170634236;0,125361269585024;0,250578531220564;0,345965699879765;0,400992535991421;0,0822209989097828;0,2540196123139;-0,0123259698566463;0,26971582981491;NA;NA
2;"V3";0,248593642089878;0,301653502556656;1;0,401721659713409;0,305001911717368;0,36982822799627;0,251793683833092;0,232750702022852;0,25784432381374;0,0672245759162767;0,199229684470672;0,362178829342656;NA;NA
2;"V4";0,236697444469159;0,117631170634236;0,401721659713409;1;0,178075793856066;0,277055048493496;0,223277991379142;0,255266173402624;0,408897234409536;0,12851341243928;0,451506187686603;0,36480599343841;NA;NA
2;"V5";0,0345633027861935;0,125361269585024;0,305001911717368;0,178075793856066;1;0,169383153450134;0,0883062221524859;0,181145315121078;0,0185545170533809;-0,103844283260768;0,158299650207253;0,179866410930851;NA;NA
2;"V6";0,290962070892461;0,250578531220564;0,36982822799627;0,277055048493496;0,169383153450134;1;0,113704196688621;0,196517745809685;0,153809537069379;0,0489736007680974;0,0629060401676298;0,448139809623259;NA;NA
2;"V7";0,199348760792927;0,345965699879765;0,251793683833092;0,223277991379142;0,0883062221524859;0,113704196688621;1;0,381510192606888;0,131903608398073;0,191327661328285;0,361820095834911;0,0938836141633476;NA;NA
2;"V8";0,333114601920312;0,400992535991421;0,232750702022852;0,255266173402624;0,181145315121078;0,196517745809685;0,381510192606888;1;0,128247975715202;0,19750040850201;0,383611781766381;0,338356433458774;NA;NA
2;"V9";0,287320321743291;0,0822209989097828;0,25784432381374;0,408897234409536;0,0185545170533809;0,153809537069379;0,131903608398073;0,128247975715202;1;0,372839639486501;0,254924701430983;0,175334453548074;NA;NA
2;"V10";0,356176254723023;0,2540196123139;0,0672245759162766;0,12851341243928;-0,103844283260768;0,0489736007680974;0,191327661328285;0,19750040850201;0,372839639486501;1;-0,0180021376203648;0,0336316501194858;NA;NA
2;"V11";0,0145957929181848;-0,0123259698566463;0,199229684470672;0,451506187686603;0,158299650207253;0,0629060401676298;0,361820095834911;0,383611781766381;0,254924701430983;-0,0180021376203648;1;0,170312294977234;NA;NA
2;"V12";0,393075839557388;0,26971582981491;0,362178829342656;0,36480599343841;0,179866410930851;0,448139809623259;0,0938836141633476;0,338356433458774;0,175334453548074;0,0336316501194858;0,170312294977234;1;NA;NA
