"id","var","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","LD1","LD2","LD3"
1,"V1",1,0.360649829621155,0.23233742808325,0.223246852751947,0.267265415473404,0.305530795160819,0.295657002996418,0.26795565615164,0.15778861535693,0.199538862756114,NA,NA,NA,NA,0.24263494558595,-0.441392450651718,0.241966008584706
1,"V2",0.360649829621155,1,0.124321044246485,0.3030292779389,0.606400566697568,0.446695936942573,0.298470090664122,0.497566560303801,0.0330615284551918,0.238462908014389,NA,NA,NA,NA,0.0860865025304159,-0.236351602361186,0.118561431917706
1,"V3",0.23233742808325,0.124321044246485,1,0.436922600940522,0.290717442559503,0.314399998050324,0.242606519928978,0.213668708425329,0.469934095375293,0.290561858437433,NA,NA,NA,NA,-0.189763394318892,-0.242136665372266,-0.119310776538073
1,"V4",0.223246852751947,0.3030292779389,0.436922600940522,1,0.540153289538492,0.361407628772446,0.380260667670188,0.170288321077548,0.144252814956071,0.281834153891413,NA,NA,NA,NA,0.110917960567248,-0.319179868799256,0.0395564149703569
1,"V5",0.267265415473404,0.606400566697568,0.290717442559503,0.540153289538492,1,0.496278448875594,0.46277219715557,0.601450723402235,0.163817394382226,0.417918644902555,NA,NA,NA,NA,-0.495742994848329,-0.00408569500969586,1.01883016883241
1,"V6",0.305530795160819,0.446695936942573,0.314399998050324,0.361407628772446,0.496278448875594,1,0.232324705519334,0.350013376417511,0.180489035157156,0.315429423948707,NA,NA,NA,NA,0.774343852919176,1.97839929934209,1.00587901970011
1,"V7",0.295657002996418,0.298470090664122,0.242606519928978,0.380260667670188,0.46277219715557,0.232324705519334,1,0.225396953599997,0.0646433677584511,0.162268501877648,NA,NA,NA,NA,0.324667024267005,-0.16028244551567,-0.882925646259629
1,"V8",0.26795565615164,0.497566560303801,0.213668708425329,0.170288321077548,0.601450723402235,0.350013376417511,0.225396953599997,1,0.437681065298044,0.354629238202784,NA,NA,NA,NA,-1.18746713160628,1.34653773186058,-1.20398002243612
1,"V9",0.15778861535693,0.0330615284551918,0.469934095375293,0.144252814956071,0.163817394382226,0.180489035157156,0.0646433677584511,0.437681065298044,1,0.338044598138968,NA,NA,NA,NA,2.51762543820102,0.581522061172148,-0.253555061077466
1,"V10",0.199538862756114,0.238462908014389,0.290561858437433,0.281834153891413,0.417918644902555,0.315429423948707,0.162268501877648,0.354629238202784,0.338044598138968,1,NA,NA,NA,NA,-0.207692965380891,-0.148991409669006,-0.259424325010406
2,"V1",1,0.375027762660452,0.248593642089878,0.236697444469159,0.0345633027861935,0.290962070892461,0.199348760792927,0.333114601920312,0.287320321743291,0.356176254723023,0.0145957929181848,0.393075839557388,NA,NA,0.872831070800659,-1.5339743901964,1.35407831854757
2,"V2",0.375027762660452,1,0.301653502556656,0.117631170634236,0.125361269585024,0.250578531220564,0.345965699879765,0.400992535991421,0.0822209989097828,0.2540196123139,-0.0123259698566463,0.26971582981491,NA,NA,0.509654137358794,0.882321203430549,0.126763171637794
